RPL12,TEX14,NRG3,HPSE2,PRSS33,KRT15,AGBL4,CFAP299,TPPP3
RPS12,NUP210L,CCSER1,UNC5D,APOA1,S100A2,CFAP299,CDHR3,CFAP276
SNHG29,SNX31,USP53,EBF1,CPE,KRT5,LMNTD1,AGBL4,C20orf85
IFITM3,MAFB,ARHGAP26,LSAMP,PKHD1,MIR205HG,CFAP54,RP1,C9orf24
RPL10,RAB26,DLGAP1,NEBL,PCP4,SFN,DNAH5,DNAH9,CAPS
RPS18,INTS6,SAMD4A,CILP,HPN,DSC3,CDHR3,DNAH11,FAM183A
RPS2,TRIM72,LRP1B,NTRK2,ENSG00000286062,ARHGAP24,CFAP47,CFAP54,ENSG00000258752
RPL29,ENSG00000288957,PDE4D,CHL1,CP,SERPINB5,DTHD1,CFAP47,PIFO
RPS19,POLG2,NPAS3,ENSG00000239268,SERPINE2,ENSG00000226043,CEP126,TMEM232,CETN2
RPS3,LINC01619,PKHD1L1,IL18R1,PTGDS,FRMD6,MAPK10,DNAH12,PIERCE1
RPLP0,TULP2,CRISP3,BAALC,PTPRQ,LYPD3,DNAH9,DNAH7,MORN2
RPL13,CACNG7,KCNMA1,UNC80,WDR72,KCTD8,RP1,DNAH5,CAPSL
RPS5,PRKCG,PLCB1,DACH1,CHI3L1,CALML3,DCDC1,STK33,SNTN
RPS23,NFE2L3,GPC6,LINC02306,MFAP5,TP63,KIAA2012,CFAP157,DYNLL1
RPL18,HEXIM1,ITPR2,NPR3,DEFB1,CSTA,DNAH11,MAPK10,CFAP126
GAS5,SERPINE3,FNDC3B,SLCO5A1,EMID1,HCAR2,ANKFN1,DCDC1,C5orf49
RPL7A,ITGAM,BICD1,ADGRB3,P3H2,GPR87,CFAP46,CFAP43,TXN
RPL8,ENSG00000259001,SGPP2,TMEM178A,AUTS2,C1orf21,TTC29,LINC01091,HOATZ
KRT7,NPHS1,FBXL7,PRSS23,PAM,CDH13,DNAH3,SPAG17,RSPH1
RPL26,LINC00910,SPON1,TNS4,AQP9,IGFBP3,SPAG17,DNAH6,MORN5
RPL18A,ENSG00000288000,ENSG00000248515,DIRAS3,PIK3C2G,SPINK5,NELL2,ULK4,ODF3B
RPS14,PRDX5,COL4A2,SEMA3D,ETS1,MYO1B,CFAP157,LRRIQ1,DYNLRB2
RPL32,SEMA4A,ESR1,CPNE5,IL1A,KRT14,TMEM232,TMEM190,PRDX5
RPL28,CCSER1,SLC12A2,ADAMTSL1,SLIT3,PKP1,FOXP2,PACRG,CIB1
RPL5,FOSB,SNX9,FLRT2,RUBCNL,CERS3,ODAD2,NEK10,ZMYND10
RPS4X,HES1,ALCAM,KLK8,SEL1L2,ADGRF1,NEK10,TFF3,ATP5IF1
RPL10A,,NFKB1,CD36,FBLN1,HCAR3,CFAP43,HYDIN,DYNLT1
RPLP1,,CD44,LRFN5,MUC6,PTPN13,HYDIN,DTHD1,HMGN3
RPL14,,TRIO,ADGRG2,DACH1,NTNG1,DNAH12,CEP126,RBP1
RPS13,,VCL,KCNB2,CLIC4,DLK2,DNAI2,LMNTD1,CALM2
RPL11,,LYN,GPC6,KCNJ16,CLEC2B,DNAI1,DNAAF1,CIBAR2
EEF1B2,,EPB41L2,NELL1,CA12,DSG3,CFAP77,ARMC3,CKB
SLC25A6,,SIPA1L1,DCC,CLCN5,GPNMB,CFAP221,C8orf34,ROPN1L
EEF2,,FNDC3A,ARSG,NPNT,FOXC1,C8orf34,ANKFN1,DYNLT2B
BTF3,,ANKRD33B,ENSG00000232053,SNCG,FOXQ1,C4orf47,RFX3,
ADIRF,,ZFPM2,TUBB2B,CA8,IGFBP6,DNAH7,ADGB,
HES4,,MTHFD1L,LHX1,ENDOD1,SDC1,PACRG,FOXP2,
,,THSD4,PDE7A,RNASE1,PCP4L1,CFAP95,ZBBX,
,,SLCO3A1,ROBO1,VASN,CREB3L1,ZBBX,ERICH3,
,,AUTS2,LGR5,BMP7,CAVIN2,DNAI3,SPAG16,
,,IMMP2L,SLC39A8,PTGS1,SERPINB2,ERICH3,AGR2,
,,GRIP1,HEY1,ANKRD44,TNS4,CHST9,PTPRT,
,,ANO6,SEMA3A,THY1,ABTB3,ENSG00000259925,CCDC30,
,,ZHX2,DACH2,ENSG00000286546,DENND2C,CCBE1,TTC29,
,,PAX8,GDF11,PHACTR2,GPRC5A,DNAI4,DNAH3,
,,UBE2E2,CREB5,ENSG00000237735,KRT4,CFAP73,DYNC2H1,
,,MYOF,PCDH15,CAMK2N1,TFAP2A,TEKT1,ODAD2,
,,ATP8B1,LCN12,BIN1,AKR1C2,CFAP210,EFHC1,
,,PITPNC1,ACSL4,CACNA2D1,TMPRSS4,ZC3H12B,SCN1A,
,,ST6GALNAC5,DPP4,TPD52L1,ZG16B,CFAP61,DNAI1,
,,MIR924HG,ARHGAP26,KIF12,NR2F2-AS1,LINC01091,CFAP221,
,,CDH12,MARK1,CX3CL1,TMEM40,ENSG00000289341,KIAA2012,
,,ZDHHC14,ITPR2,GPC5,LINC00511,DNAH6,C4orf47,
,,GPD2,FSTL5,,SEMA5A,LRRIQ1,SYNE1,
,,NTN1,PTPRT,,TTC6,LINC00882,DNAI4,
,,PAM,LPAR1,,SCGB1A1,TOGARAM2,KIAA0825,
,,ABI3BP,PLXNA4,,EGFR,ARMC3,SPATA17,
,,ABCC4,FRMD4A,,BST2,GDF15,SPEF2,
,,L3MBTL4,TSHZ2,,FRMD6-AS2,TTLL10,AGR3,
,,TENM4,SEL1L3,,ROBO2,STK33,CFAP70,
,,MSN,NRG3,,NECTIN1,ULK4,CAPS,
,,,GPC4,,FBLN1,DAW1,NELL2,
,,,CDH2,,ALDH1A3,DNAAF1,NEK11,
,,,ANKRD44,,MCC,CLXN,RSPH1,
,,,PRSS33,,SYNGR1,MS4A8,WDR49,
,,,SPON1,,CDH3,PTPRT,TEKT1,
,,,SPARCL1,,DST,CCDC30,LNC-LBCS,
,,,PALM2AKAP2,,TRIM29,CCDC113,CFAP210,
,,,GALNT17,,KRT16,C6orf118,CFAP46,
,,,ENSG00000285639,,CFH,DLEC1,BBS9,
,,,USP53,,FOXA1,SPATA17,TMTC2,
,,,ADAMTS9-AS2,,VSNL1,FHAD1,SNTN,
,,,PDE4D,,STOM,EFHC2,CCDC170,
,,,CFTR,,KYNU,SYTL3,C20orf85,
,,,PAM,,CLCA4,SPEF2,TPPP3,
,,,NPAS3,,PIGR,NEK5,MS4A8,
,,,ABCC4,,MALL,TTC21B,FHAD1,
,,,TLE1,,,SNED1,FGF14,
,,,USP28,,,ARHGAP42,MIR100HG,
,,,ACSM3,,,NR4A3,BCAS3,
,,,RPL13A,,,CSRP2,SAXO2,
,,,SLIT2,,,CSPP1,CSPP1,
,,,EPB41L2,,,IQCH,LINC02889,
,,,CDH6,,,KIF6,CHST9,
,,,PKHD1L1,,,SPAG1,FAM183A,
,,,NLGN4X,,,SOD3,DNAI2,
,,,LONRF2,,,LINC02889,C9orf24,
,,,ABCA5,,,CCDC88C,DRC3,
,,,CLIC5,,,USP2-AS1,CDKL1,
,,,CD83,,,CFAP70,IGF1R,
,,,ECE1,,,ARMC2,VWA3B,
,,,ENPP1,,,C5orf49,ESRRG,
,,,COL6A1,,,MOK,ECT2L,
,,,ARG2,,,ENSG00000288957,C6,
,,,ASTN1,,,KIAA0825,SOD3,
,,,FRAS1,,,RFX3,TOGARAM2,
,,,AMPH,,,KATNIP,ARMC2,
,,,ASAP1,,,SYNE1,CFAP95,
,,,,,,MGC4859,LINC02345,
,,,,,,AK9,CFAP276,
,,,,,,PPIL6,NEK5,
,,,,,,DYNC2H1,FBXL13,
,,,,,,CCDC40,PDK4,
,,,,,,SPAG16,PSENEN,
,,,,,,NEK1,CCDC146,
,,,,,,MNS1,CFAP73,
,,,,,,TSGA10,DNAI7,
,,,,,,FANK1,ENSG00000259925,
,,,,,,DNAAF11,EFCAB2,
,,,,,,LRGUK,FANK1,
,,,,,,CCDC138,CFAP61,
,,,,,,CCDC198,TSGA10,
,,,,,,BBOF1,EFCAB6,
,,,,,,PDK4,DNAI3,
,,,,,,FBXL13,ZC3H12B,
,,,,,,CNTRL,FABP6,
,,,,,,MIR100HG,DMD,
,,,,,,DPP6,CFAP52,
,,,,,,RRAD,ANAPC4,
,,,,,,GADD45G,C6orf118,
,,,,,,C3orf52,LDLRAD1,
,,,,,,CASC2,PIFO,
,,,,,,SPATA18,CASC2,
,,,,,,C2CD4B,TRAF3IP1,
,,,,,,ENSG00000285744,ARHGAP18,
,,,,,,ABHD17B,HOATZ,
,,,,,,,LINC00882,
,,,,,,,PLCH1,
,,,,,,,FOXJ1,
,,,,,,,SPAG1,
,,,,,,,PRUNE2,
,,,,,,,MAP3K19,
,,,,,,,MEIS2,
,,,,,,,MOK,
,,,,,,,AK9,
,,,,,,,ZMYND10,
,,,,,,,SPATA18,
,,,,,,,CFAP69,
,,,,,,,CAPSL,
,,,,,,,CLXN,
,,,,,,,BTBD9,
,,,,,,,SDK1,
,,,,,,,KATNIP,
,,,,,,,KLHL32,
,,,,,,,MGC4859,
,,,,,,,DYNLRB2,
,,,,,,,ENSG00000258752,
,,,,,,,DYNC2I1,
,,,,,,,SHANK2,
,,,,,,,TTC21B,
,,,,,,,C5orf49,
,,,,,,,KIF21A,
,,,,,,,CETN2,
,,,,,,,CFAP53,
,,,,,,,PPP1R42,
,,,,,,,CDHR4,
,,,,,,,TMEM59,
,,,,,,,SERPINI2,
