Rpl12,Tex14,Nrg3,Hpse2,Prss33,Krt15,Agbl4,Cfap299,Tppp3
Rps12,Nup210l,Ccser1,Unc5d,Apoa1,S100a2,Cfap299,Cdhr3,Cfap276
Snhg29,Snx31,Usp53,Ebf1,Cpe,Krt5,Lmntd1,Agbl4,C20orf85
Ifitm3,Mafb,Arhgap26,Lsamp,Pkhd1,Mir205hg,Cfap54,Rp1,C9orf24
Rpl10,Rab26,Dlgap1,Nebl,Pcp4,Sfn,Dnah5,Dnah9,Caps
Rps18,Ints6,Samd4a,Cilp,Hpn,Dsc3,Cdhr3,Dnah11,Fam183a
Rps2,Trim72,Lrp1b,Ntrk2,Ensg00000286062,Arhgap24,Cfap47,Cfap54,Ensg00000258752
Rpl29,Ensg00000288957,Pde4d,Chl1,Cp,Serpinb5,Dthd1,Cfap47,Pifo
Rps19,Polg2,Npas3,Ensg00000239268,Serpine2,Ensg00000226043,Cep126,Tmem232,Cetn2
Rps3,Linc01619,Pkhd1l1,Il18r1,Ptgds,Frmd6,Mapk10,Dnah12,Pierce1
Rplp0,Tulp2,Crisp3,Baalc,Ptprq,Lypd3,Dnah9,Dnah7,Morn2
Rpl13,Cacng7,Kcnma1,Unc80,Wdr72,Kctd8,Rp1,Dnah5,Capsl
Rps5,Prkcg,Plcb1,Dach1,Chi3l1,Calml3,Dcdc1,Stk33,Sntn
Rps23,Nfe2l3,Gpc6,Linc02306,Mfap5,Tp63,Kiaa2012,Cfap157,Dynll1
Rpl18,Hexim1,Itpr2,Npr3,Defb1,Csta,Dnah11,Mapk10,Cfap126
Gas5,Serpine3,Fndc3b,Slco5a1,Emid1,Hcar2,Ankfn1,Dcdc1,C5orf49
Rpl7a,Itgam,Bicd1,Adgrb3,P3h2,Gpr87,Cfap46,Cfap43,Txn
Rpl8,Ensg00000259001,Sgpp2,Tmem178a,Auts2,C1orf21,Ttc29,Linc01091,Hoatz
Krt7,Nphs1,Fbxl7,Prss23,Pam,Cdh13,Dnah3,Spag17,Rsph1
Rpl26,Linc00910,Spon1,Tns4,Aqp9,Igfbp3,Spag17,Dnah6,Morn5
Rpl18a,Ensg00000288000,Ensg00000248515,Diras3,Pik3c2g,Spink5,Nell2,Ulk4,Odf3b
Rps14,Prdx5,Col4a2,Sema3d,Ets1,Myo1b,Cfap157,Lrriq1,Dynlrb2
Rpl32,Sema4a,Esr1,Cpne5,Il1a,Krt14,Tmem232,Tmem190,Prdx5
Rpl28,Ccser1,Slc12a2,Adamtsl1,Slit3,Pkp1,Foxp2,Pacrg,Cib1
Rpl5,Fosb,Snx9,Flrt2,Rubcnl,Cers3,Odad2,Nek10,Zmynd10
Rps4x,Hes1,Alcam,Klk8,Sel1l2,Adgrf1,Nek10,Tff3,Atp5if1
Rpl10a,,Nfkb1,Cd36,Fbln1,Hcar3,Cfap43,Hydin,Dynlt1
Rplp1,,Cd44,Lrfn5,Muc6,Ptpn13,Hydin,Dthd1,Hmgn3
Rpl14,,Trio,Adgrg2,Dach1,Ntng1,Dnah12,Cep126,Rbp1
Rps13,,Vcl,Kcnb2,Clic4,Dlk2,Dnai2,Lmntd1,Calm2
Rpl11,,Lyn,Gpc6,Kcnj16,Clec2b,Dnai1,Dnaaf1,Cibar2
Eef1b2,,Epb41l2,Nell1,Ca12,Dsg3,Cfap77,Armc3,Ckb
Slc25a6,,Sipa1l1,Dcc,Clcn5,Gpnmb,Cfap221,C8orf34,Ropn1l
Eef2,,Fndc3a,Arsg,Npnt,Foxc1,C8orf34,Ankfn1,Dynlt2b
Btf3,,Ankrd33b,Ensg00000232053,Sncg,Foxq1,C4orf47,Rfx3,
Adirf,,Zfpm2,Tubb2b,Ca8,Igfbp6,Dnah7,Adgb,
Hes4,,Mthfd1l,Lhx1,Endod1,Sdc1,Pacrg,Foxp2,
,,Thsd4,Pde7a,Rnase1,Pcp4l1,Cfap95,Zbbx,
,,Slco3a1,Robo1,Vasn,Creb3l1,Zbbx,Erich3,
,,Auts2,Lgr5,Bmp7,Cavin2,Dnai3,Spag16,
,,Immp2l,Slc39a8,Ptgs1,Serpinb2,Erich3,Agr2,
,,Grip1,Hey1,Ankrd44,Tns4,Chst9,Ptprt,
,,Ano6,Sema3a,Thy1,Abtb3,Ensg00000259925,Ccdc30,
,,Zhx2,Dach2,Ensg00000286546,Dennd2c,Ccbe1,Ttc29,
,,Pax8,Gdf11,Phactr2,Gprc5a,Dnai4,Dnah3,
,,Ube2e2,Creb5,Ensg00000237735,Krt4,Cfap73,Dync2h1,
,,Myof,Pcdh15,Camk2n1,Tfap2a,Tekt1,Odad2,
,,Atp8b1,Lcn12,Bin1,Akr1c2,Cfap210,Efhc1,
,,Pitpnc1,Acsl4,Cacna2d1,Tmprss4,Zc3h12b,Scn1a,
,,St6galnac5,Dpp4,Tpd52l1,Zg16b,Cfap61,Dnai1,
,,Mir924hg,Arhgap26,Kif12,Nr2f2-as1,Linc01091,Cfap221,
,,Cdh12,Mark1,Cx3cl1,Tmem40,Ensg00000289341,Kiaa2012,
,,Zdhhc14,Itpr2,Gpc5,Linc00511,Dnah6,C4orf47,
,,Gpd2,Fstl5,,Sema5a,Lrriq1,Syne1,
,,Ntn1,Ptprt,,Ttc6,Linc00882,Dnai4,
,,Pam,Lpar1,,Scgb1a1,Togaram2,Kiaa0825,
,,Abi3bp,Plxna4,,Egfr,Armc3,Spata17,
,,Abcc4,Frmd4a,,Bst2,Gdf15,Spef2,
,,L3mbtl4,Tshz2,,Frmd6-as2,Ttll10,Agr3,
,,Tenm4,Sel1l3,,Robo2,Stk33,Cfap70,
,,Msn,Nrg3,,Nectin1,Ulk4,Caps,
,,,Gpc4,,Fbln1,Daw1,Nell2,
,,,Cdh2,,Aldh1a3,Dnaaf1,Nek11,
,,,Ankrd44,,Mcc,Clxn,Rsph1,
,,,Prss33,,Syngr1,Ms4a8,Wdr49,
,,,Spon1,,Cdh3,Ptprt,Tekt1,
,,,Sparcl1,,Dst,Ccdc30,Lnc-lbcs,
,,,Palm2akap2,,Trim29,Ccdc113,Cfap210,
,,,Galnt17,,Krt16,C6orf118,Cfap46,
,,,Ensg00000285639,,Cfh,Dlec1,Bbs9,
,,,Usp53,,Foxa1,Spata17,Tmtc2,
,,,Adamts9-as2,,Vsnl1,Fhad1,Sntn,
,,,Pde4d,,Stom,Efhc2,Ccdc170,
,,,Cftr,,Kynu,Sytl3,C20orf85,
,,,Pam,,Clca4,Spef2,Tppp3,
,,,Npas3,,Pigr,Nek5,Ms4a8,
,,,Abcc4,,Mall,Ttc21b,Fhad1,
,,,Tle1,,,Sned1,Fgf14,
,,,Usp28,,,Arhgap42,Mir100hg,
,,,Acsm3,,,Nr4a3,Bcas3,
,,,Rpl13a,,,Csrp2,Saxo2,
,,,Slit2,,,Cspp1,Cspp1,
,,,Epb41l2,,,Iqch,Linc02889,
,,,Cdh6,,,Kif6,Chst9,
,,,Pkhd1l1,,,Spag1,Fam183a,
,,,Nlgn4x,,,Sod3,Dnai2,
,,,Lonrf2,,,Linc02889,C9orf24,
,,,Abca5,,,Ccdc88c,Drc3,
,,,Clic5,,,Usp2-as1,Cdkl1,
,,,Cd83,,,Cfap70,Igf1r,
,,,Ece1,,,Armc2,Vwa3b,
,,,Enpp1,,,C5orf49,Esrrg,
,,,Col6a1,,,Mok,Ect2l,
,,,Arg2,,,Ensg00000288957,C6,
,,,Astn1,,,Kiaa0825,Sod3,
,,,Fras1,,,Rfx3,Togaram2,
,,,Amph,,,Katnip,Armc2,
,,,Asap1,,,Syne1,Cfap95,
,,,,,,Mgc4859,Linc02345,
,,,,,,Ak9,Cfap276,
,,,,,,Ppil6,Nek5,
,,,,,,Dync2h1,Fbxl13,
,,,,,,Ccdc40,Pdk4,
,,,,,,Spag16,Psenen,
,,,,,,Nek1,Ccdc146,
,,,,,,Mns1,Cfap73,
,,,,,,Tsga10,Dnai7,
,,,,,,Fank1,Ensg00000259925,
,,,,,,Dnaaf11,Efcab2,
,,,,,,Lrguk,Fank1,
,,,,,,Ccdc138,Cfap61,
,,,,,,Ccdc198,Tsga10,
,,,,,,Bbof1,Efcab6,
,,,,,,Pdk4,Dnai3,
,,,,,,Fbxl13,Zc3h12b,
,,,,,,Cntrl,Fabp6,
,,,,,,Mir100hg,Dmd,
,,,,,,Dpp6,Cfap52,
,,,,,,Rrad,Anapc4,
,,,,,,Gadd45g,C6orf118,
,,,,,,C3orf52,Ldlrad1,
,,,,,,Casc2,Pifo,
,,,,,,Spata18,Casc2,
,,,,,,C2cd4b,Traf3ip1,
,,,,,,Ensg00000285744,Arhgap18,
,,,,,,Abhd17b,Hoatz,
,,,,,,,Linc00882,
,,,,,,,Plch1,
,,,,,,,Foxj1,
,,,,,,,Spag1,
,,,,,,,Prune2,
,,,,,,,Map3k19,
,,,,,,,Meis2,
,,,,,,,Mok,
,,,,,,,Ak9,
,,,,,,,Zmynd10,
,,,,,,,Spata18,
,,,,,,,Cfap69,
,,,,,,,Capsl,
,,,,,,,Clxn,
,,,,,,,Btbd9,
,,,,,,,Sdk1,
,,,,,,,Katnip,
,,,,,,,Klhl32,
,,,,,,,Mgc4859,
,,,,,,,Dynlrb2,
,,,,,,,Ensg00000258752,
,,,,,,,Dync2i1,
,,,,,,,Shank2,
,,,,,,,Ttc21b,
,,,,,,,C5orf49,
,,,,,,,Kif21a,
,,,,,,,Cetn2,
,,,,,,,Cfap53,
,,,,,,,Ppp1r42,
,,,,,,,Cdhr4,
,,,,,,,Tmem59,
,,,,,,,Serpini2,
